C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\appsettings.Development.json
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\appsettings.json
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\AuthenticationServices.exe
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\AuthenticationServices.deps.json
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\AuthenticationServices.runtimeconfig.json
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\AuthenticationServices.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\AuthenticationServices.pdb
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Humanizer.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\AuthenticationServices.csproj.AssemblyReference.cache
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\AuthenticationServices.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\AuthenticationServices.AssemblyInfoInputs.cache
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\AuthenticationServices.AssemblyInfo.cs
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\AuthenticationServices.csproj.CoreCompileInputs.cache
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\AuthenticationServices.MvcApplicationPartsAssemblyInfo.cs
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\AuthenticationServices.MvcApplicationPartsAssemblyInfo.cache
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\staticwebassets\msbuild.AuthenticationServices.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\staticwebassets\msbuild.build.AuthenticationServices.props
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.AuthenticationServices.props
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.AuthenticationServices.props
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\scopedcss\bundle\AuthenticationServices.styles.css
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\Authenti.01BB0EC7.Up2Date
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\AuthenticationServices.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\refint\AuthenticationServices.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\AuthenticationServices.pdb
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\AuthenticationServices.genruntimeconfig.cache
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\obj\Debug\net6.0\ref\AuthenticationServices.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\VC\source\repos\Capstone (MicroServices)\HotelBookingSolution\HotelBooking\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\appsettings.Development.json
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\appsettings.json
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\AuthenticationServices.exe
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\AuthenticationServices.deps.json
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\AuthenticationServices.runtimeconfig.json
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\AuthenticationServices.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\AuthenticationServices.pdb
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\BouncyCastle.Cryptography.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Humanizer.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\MailKit.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\MimeKit.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\System.Formats.Asn1.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\System.Security.Cryptography.Pkcs.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.Pkcs.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\obj\Debug\net6.0\AuthenticationServices.csproj.AssemblyReference.cache
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\obj\Debug\net6.0\AuthenticationServices.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\obj\Debug\net6.0\AuthenticationServices.AssemblyInfoInputs.cache
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\obj\Debug\net6.0\AuthenticationServices.AssemblyInfo.cs
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\obj\Debug\net6.0\AuthenticationServices.csproj.CoreCompileInputs.cache
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\obj\Debug\net6.0\AuthenticationServices.MvcApplicationPartsAssemblyInfo.cs
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\obj\Debug\net6.0\AuthenticationServices.MvcApplicationPartsAssemblyInfo.cache
C:\Users\VC\Documents\Presidio Migration Training\30-08-2024\Task1\MicroServices\Backend\HotelBooking\obj\Debug\net6.0\staticwebassets.build.json
